id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ags_transaction_ags_transaction_user,ags_transaction_ags_transaction_user,model_ags_transaction_ags_transaction,base.group_user,1,0,0,0
access_ags_transaction_ags_transaction_pos_user,ags_transaction_ags_transaction_pos_user,model_ags_transaction_ags_transaction,point_of_sale.group_pos_user,1,0,0,0
access_ags_transaction_ags_transaction_stock_user,ags_transaction_ags_transaction_stock_user,model_ags_transaction_ags_transaction,stock.group_stock_user,1,1,1,0
access_ags_transaction_ags_transaction_stock_manager,ags_transaction_ags_transaction_stock_manager,model_ags_transaction_ags_transaction,stock.group_stock_manager,1,1,1,1
access_company_payment_types_user,company_payment_types_user,model_company_payment_types,base.group_user,1,0,0,0
access_company_payment_types_pos_user,company_payment_types_pos_user,model_company_payment_types,point_of_sale.group_pos_user,1,0,0,0
access_company_payment_types_stock_user,company_payment_types_stock_user,model_company_payment_types,stock.group_stock_user,1,1,1,0
access_company_payment_types_stock_manager,company_payment_types_stock_manager,model_company_payment_types,stock.group_stock_manager,1,1,1,1
access_pos_shift_compare_user,pos_shift_compare_user,model_pos_shift_compare,base.group_user,1,0,0,0
access_pos_shift_compare_pos_user,pos_shift_compare_pos_user,model_pos_shift_compare,point_of_sale.group_pos_user,1,0,0,0
access_pos_shift_compare_stock_user,pos_shift_compare_stock_user,model_pos_shift_compare,stock.group_stock_user,1,1,1,0
access_pos_shift_compare_stock_manager,pos_shift_compare_stock_manager,model_pos_shift_compare,stock.group_stock_manager,1,1,1,1
